{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.98}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 2.09599609375, 'duration': 35.805140256881714}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.96}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 2.02466796875, 'duration': 34.628220319747925}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.94}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 1.995009765625, 'duration': 34.650906562805176}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.92}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 1.973349609375, 'duration': 34.663325786590576}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.9}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 1.967421875, 'duration': 34.98687672615051}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.88}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 1.958466796875, 'duration': 34.94693207740784}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.86}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 1.952255859375, 'duration': 35.111640214920044}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.84}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 1.94765625, 'duration': 34.91939878463745}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.82}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 1.942109375, 'duration': 34.92861318588257}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.8}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 1.936572265625, 'duration': 35.11260724067688}
{'name': 'test', 'task': {'name': 'wikitext_bpc', 'shots': 0, 'samples': 100, 'confusion_contexts': 0}, 'model': 'EleutherAI/pythia-410m', 'sparsity': {'name': 'ann', 'k': 64, 'local_k': 16, 'score': 'sparse_q', 'rank': 16, 'reallocate_to_mean_value': False, 'sparsity': 0.78}, 'execution': {'device': 'cuda:0', 'dtype': 'float16', 'batch_size': 15, 'pipeline_stages': 1, 'wandb': False}, 'code_changes': {'ann-local-token-for-free': True, 'repetition-ignore-leading-space': True, 'forced-sample-no-specials': True, 'attn-implementation-eager': True, 'attn-scale-queries-before-matmul': True}, 'parameters': 405334016, 'count': 100, 'prefill_length': 1348.84, 'reference_length': 91.86, 'bpc': 1.93470703125, 'duration': 34.90513873100281}
